domainSize;nIterations;nThreads;diskWriteIntensity;airflow;materialFile;simulationMode;simulationOutputFile;avgColumnTemperature;totalTime;iterationTime;;
1024;9765;8;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/1024x1024_8threads_out_par3.h5;par3;26.582594;3.60E+00;3.69E-04;;
1024;9765;16;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/1024x1024_16threads_out_par3.h5;par3;26.582592;4.81E+00;4.93E-04;;
1024;9765;24;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/1024x1024_24threads_out_par3.h5;par3;26.582592;4.55E+00;4.66E-04;;
2048;4882;1;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/2048x2048_out_seq.h5;seq;22.343246;4.25E+01;8.71E-03;;
2048;4882;2;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/2048x2048_2threads_out_par3.h5;par3;22.343246;3.86E+01;7.90E-03;;
2048;4882;4;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/2048x2048_4threads_out_par3.h5;par3;22.343246;1.72E+01;3.52E-03;;
2048;4882;8;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/2048x2048_8threads_out_par3.h5;par3;22.343246;8.48E+00;1.74E-03;;
2048;4882;16;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/2048x2048_16threads_out_par3.h5;par3;22.343246;1.25E+01;2.56E-03;;
2048;4882;24;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/2048x2048_24threads_out_par3.h5;par3;22.343246;9.09E+00;1.86E-03;;
4096;2441;1;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/4096x4096_out_seq.h5;seq;20.835552;8.98E+01;3.68E-02;;
4096;2441;2;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/4096x4096_2threads_out_par3.h5;par3;20.835552;1.12E+02;4.57E-02;;
4096;2441;4;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/4096x4096_4threads_out_par3.h5;par3;20.835552;3.06E+01;1.25E-02;;
4096;2441;8;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/4096x4096_8threads_out_par3.h5;par3;20.835552;1.65E+01;6.75E-03;;
4096;2441;16;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/4096x4096_16threads_out_par3.h5;par3;20.835552;2.17E+01;8.89E-03;;
4096;2441;24;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/4096x4096_24threads_out_par3.h5;par3;20.835552;1.67E+01;6.82E-03;;
8192;1220;1;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/8192x8192_out_seq.h5;seq;20.298899;2.11E+02;1.73E-01;;
8192;1220;2;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/8192x8192_2threads_out_par3.h5;par3;20.298899;2.40E+02;1.97E-01;;
8192;1220;4;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/8192x8192_4threads_out_par3.h5;par3;20.298899;7.18E+01;5.88E-02;;
8192;1220;8;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/8192x8192_8threads_out_par3.h5;par3;20.298899;3.63E+01;2.98E-02;;
8192;1220;16;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/8192x8192_16threads_out_par3.h5;par3;20.298899;3.95E+01;3.23E-02;;
8192;1220;24;10;0.001;/ramdisk/9092699.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092699.isrv5/dd-19-7-16/8192x8192_24threads_out_par3.h5;par3;20.298899;3.24E+01;2.66E-02;;
