domainSize;nIterations;nThreads;diskWriteIntensity;airflow;materialFile;simulationMode;simulationOutputFile;avgColumnTemperature;totalTime;iterationTime;;S;E
2048;4882;1;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/2048x2048_out_seq.h5;seq;22.343246;4.26E+01;8.73E-03;;1.00E+00;100
2048;4882;2;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/2048x2048_2threads_out_par1.h5;par1;22.343246;2.01E+01;4.12E-03;;2.12E+00;106.0737942
2048;4882;4;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/2048x2048_4threads_out_par1.h5;par1;22.343246;1.38E+01;2.83E-03;;3.08E+00;77.10354202
2048;4882;8;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/2048x2048_8threads_out_par1.h5;par1;22.343246;8.13E+00;1.67E-03;;5.24E+00;65.5138075
2048;4882;16;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/2048x2048_16threads_out_par1.h5;par1;22.343246;5.90E+00;1.21E-03;;7.22E+00;45.12922208
2048;4882;24;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/2048x2048_24threads_out_par1.h5;par1;22.343246;5.49E+00;1.13E-03;;7.76E+00;32.33994309
4096;2441;1;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/4096x4096_out_seq.h5;seq;20.835552;8.99E+01;3.68E-02;;1.00E+00;100
4096;2441;2;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/4096x4096_2threads_out_par1.h5;par1;20.835552;4.67E+01;1.91E-02;;1.93E+00;96.28299487
4096;2441;4;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/4096x4096_4threads_out_par1.h5;par1;20.835552;2.75E+01;1.12E-02;;3.27E+00;81.8432143
4096;2441;8;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/4096x4096_8threads_out_par1.h5;par1;20.835552;1.83E+01;7.51E-03;;4.91E+00;61.32499701
4096;2441;16;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/4096x4096_16threads_out_par1.h5;par1;20.835552;1.45E+01;5.94E-03;;6.20E+00;38.72366665
4096;2441;24;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/4096x4096_24threads_out_par1.h5;par1;20.835552;1.50E+01;6.16E-03;;5.97E+00;24.88982555
8192;1220;1;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/8192x8192_out_seq.h5;seq;20.298899;2.12E+02;1.74E-01;;1.00E+00;100
8192;1220;2;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/8192x8192_2threads_out_par1.h5;par1;20.298899;1.08E+02;8.89E-02;;1.95E+00;97.60760829
8192;1220;4;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/8192x8192_4threads_out_par1.h5;par1;20.298899;6.23E+01;5.11E-02;;3.40E+00;84.94662852
8192;1220;8;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/8192x8192_8threads_out_par1.h5;par1;20.298899;4.06E+01;3.33E-02;;5.21E+00;65.1084841
8192;1220;16;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/8192x8192_16threads_out_par1.h5;par1;20.298899;3.06E+01;2.51E-02;;6.92E+00;43.25169263
8192;1220;24;10;0.001;/ramdisk/9092411.isrv5/dd-19-7-16/tmp_material.h5;/ramdisk/9092411.isrv5/dd-19-7-16/8192x8192_24threads_out_par1.h5;par1;20.298899;2.92E+01;2.39E-02;;7.26E+00;30.25061713
